id,group,birth_date,sex
1,7,2002-08-06,M
2,16,2000-04-16,M
3,1,2002-11-06,F
4,7,2002-10-12,F
5,8,2002-04-16,F
6,15,2002-04-22,M
7,7,2004-10-03,F
8,16,2002-03-25,F
9,15,2001-06-28,M
10,5,2003-10-12,F
11,16,2003-05-12,M
12,3,2002-04-25,F
13,9,2002-12-24,M
14,5,2002-07-15,F
15,7,2000-11-01,F
16,15,2003-03-24,M
17,19,1999-12-27,M
18,18,2000-05-28,F
19,1,2001-10-10,F
20,10,2000-01-16,F
21,18,2001-02-04,F
22,4,2001-03-01,M
23,19,2000-06-24,M
24,14,1995-05-06,F
25,8,1985-08-20,F
26,2,2001-06-19,F
27,15,2002-11-30,F
28,17,2002-11-28,F
29,19,2001-07-22,M
30,13,2004-05-09,F
31,17,1990-06-21,M
32,16,2003-11-20,M
33,4,2003-05-28,M
34,17,2002-10-19,M
35,16,2003-08-12,F
36,16,2004-09-21,F
37,19,2003-07-23,M
38,10,2003-05-05,M
39,10,2003-05-22,F
40,2,1999-08-28,M
41,10,2002-10-09,M
42,10,2000-09-02,F
43,11,2003-02-02,M
44,4,2002-01-17,F
45,11,2001-03-23,F
46,13,2003-10-26,M
47,14,2003-04-11,M
48,2,2002-04-09,F
49,16,2003-07-21,F
50,3,1999-05-10,M
51,12,2003-06-08,M
52,3,2000-08-30,M
53,1,1996-01-14,F
54,5,2002-06-19,F
55,6,2003-04-07,F
56,11,2002-11-07,F
57,13,2002-11-17,M
58,18,2003-07-04,M
59,7,2003-06-18,M
60,15,2004-09-15,M
61,8,2002-05-05,M
62,9,2002-11-22,F
63,19,2003-11-18,F
64,14,2000-01-18,M
65,13,2003-06-23,M
66,17,2002-04-13,F
67,5,1999-02-13,M
68,18,2002-02-08,M
69,13,2003-10-29,M
70,18,2003-08-18,M
71,15,2003-10-23,M
72,7,2003-09-07,M
73,12,2000-01-13,F
74,6,2004-05-07,M
75,1,2002-03-01,M
76,4,2001-05-24,F
77,13,2000-05-06,M
78,19,2002-06-02,F
79,15,1994-10-21,F
80,9,1997-11-19,F
81,15,2003-07-20,F
82,1,2000-01-30,M
83,7,2002-05-07,M
84,14,2003-05-22,M
85,17,2002-12-27,F
86,9,2003-11-26,M
87,1,2002-09-05,F
88,19,2002-07-15,F
89,18,2000-05-12,M
90,17,2001-05-18,F
91,16,2003-04-11,M
92,7,2003-05-27,M
93,16,2003-11-12,M
94,14,1999-01-01,M
95,11,2003-04-27,M
96,5,2000-06-14,M
97,14,2003-02-01,M
98,6,2002-07-14,F
99,14,2002-08-28,F
100,3,2003-09-23,M
101,8,2001-03-18,M
102,13,1996-05-19,M
103,8,1999-03-05,M
104,7,2003-08-11,F
105,5,2003-06-21,F
106,15,1997-03-05,M
107,17,2000-02-02,M
108,7,2002-06-04,F
